Age,EstimatedSalary,Purchased
45,64302,1
51,19260,0
58,126375,0
60,42735,0
55,61368,0
53,46653,1
39,58949,0
31,34797,1
57,92214,0
36,88125,0
39,49519,1
34,62225,1
31,98064,1
35,134310,0
26,65688,0
52,114597,0
24,144559,0
44,72270,0
48,20798,0
58,117728,0
53,54975,1
32,93000,1
35,145151,1
51,105697,1
56,69445,1
45,74208,1
41,91493,0
34,21058,1
33,49642,1
30,147434,1
22,26819,0
40,147703,0
43,38435,0
19,145299,1
51,75333,1
34,78465,0
34,61219,1
42,138991,1
43,98424,1
53,123278,1
45,141879,0
58,91810,1
60,55559,1
33,61353,1
32,20389,1
31,26893,1
36,130250,1
29,21940,1
27,124342,0
19,64443,0
30,139112,0
27,149695,1
44,76476,0
37,107302,0
47,129141,0
46,40015,1
28,19739,0
40,69261,1
19,149662,1
57,105096,0
48,28578,1
46,67277,0
22,21834,0
42,116354,0
36,42828,0
52,100887,1
35,129179,0
23,19735,0
33,71581,0
58,118569,1
30,145273,0
40,86651,1
29,132807,1
20,102420,1
26,137308,1
24,109868,0
19,147391,0
25,98271,0
19,51781,1
22,103126,0
24,95986,0
23,128208,1
34,95139,0
22,70547,0
51,86128,0
45,79308,0
39,110536,0
42,35712,0
33,108545,1
56,113268,1
19,84130,1
22,80562,1
31,119288,1
32,122433,0
56,127912,1
59,58364,0
60,77536,0
53,144383,1
34,147023,0
32,98620,0
40,42524,1
29,140412,0
59,15771,0
21,132483,0
54,95629,0
41,115122,0
31,82182,0
30,55975,1
54,60023,0
45,111387,1
22,106756,0
30,114503,1
23,86340,1
43,60134,0
36,114220,0
40,64302,0
28,57001,0
20,103730,0
34,24355,1
26,43919,0
58,51857,1
55,77077,1
59,108125,1
58,57151,1
26,129060,0
21,26852,0
40,40053,0
50,137894,0
33,40141,0
53,116056,0
59,95188,1
47,48431,1
32,87298,0
41,48218,0
27,105203,1
35,24187,1
18,132821,1
49,63267,1
56,92091,0
51,120830,1
58,85660,1
19,61285,1
44,124292,1
33,139498,0
30,25784,1
49,44688,1
19,105453,1
25,117164,0
37,81556,0
41,113618,1
58,18393,0
30,144301,0
42,67593,1
49,129366,0
28,42019,0
55,123435,0
43,108191,0
29,130231,0
24,41712,1
53,147476,1
51,44982,1
40,129961,0
41,96154,0
29,125903,1
26,67771,1
29,80218,1
36,112260,0
28,36835,0
27,41985,0
54,92805,0
42,36010,1
34,70590,1
18,49189,0
34,84064,0
45,42603,0
50,71546,1
59,24230,1
49,62399,0
45,92537,0
27,60960,1
36,148244,1
21,59058,1
52,118527,0
32,31654,1
46,31398,0
47,94275,0
60,86769,0
26,64977,1
56,62599,0
58,47972,0
60,93752,0
28,64760,1
47,60750,0
41,27448,1
24,86511,1
37,77696,1
27,76435,0
19,141727,1
34,45433,0
43,98080,1
49,43272,1
59,110618,0
20,126628,0
46,92484,0
50,51076,1
60,35289,0
56,74754,0
54,16958,1
38,80446,1
27,144849,1
46,136176,0
39,126853,1
18,32493,1
24,73314,0
29,133891,0
39,133459,1
51,32292,1
53,81648,0
28,94879,1
29,125186,0
58,33038,1
25,103481,1
46,119365,0
18,122077,1
25,69742,0
48,111679,1
36,96145,1
48,45733,0
57,46437,0
37,64194,1
51,51691,0
34,46742,0
40,84378,1
42,68750,0
45,106360,0
46,115080,1
51,50523,1
48,115269,0
41,131728,0
28,73814,0
18,37097,1
18,134889,1
46,146040,1
24,141988,0
53,28267,1
29,67624,1
37,66428,0
29,148210,0
35,81620,1
21,137032,0
31,91950,0
24,130474,1
59,125377,0
50,123562,1
18,126084,0
40,90393,1
48,28167,0
59,100521,1
22,79149,0
40,97150,1
56,143837,1
43,130320,0
35,64307,0
35,38357,1
49,32077,1
60,41629,1
20,135803,1
31,51903,0
24,146695,1
53,39177,0
19,55888,1
39,117975,0
46,123911,1
48,23478,1
38,25942,1
47,68332,1
59,147523,0
55,57381,0
29,111252,0
42,137328,1
42,143877,1
26,67785,1
35,118174,0
33,94973,1
36,21542,0
36,27394,1
26,35687,1
55,121166,1
27,44539,1
48,110559,1
59,16418,0
33,65147,1
36,40354,1
25,99903,0
27,113063,0
24,72100,0
41,21325,0
60,120689,1
55,29581,1
25,135704,1
54,44862,1
37,129229,1
29,116340,1
20,45921,0
22,90413,1
56,26902,1
51,136062,0
37,32828,0
43,15152,1
44,126781,0
59,28776,1
50,65620,1
31,69329,1
52,108664,1
26,19904,1
42,58139,1
29,100825,1
30,84414,0
48,31035,1
36,54007,1
38,135962,1
40,110397,0
49,123514,0
18,78392,0
52,30418,0
29,56732,0
28,22435,1
55,31518,1
54,21903,0
51,37839,1
32,76719,0
29,59406,1
30,114786,0
39,143504,1
34,91203,0
48,69878,0
21,40694,1
31,82174,1
52,133471,0
35,128758,0
34,35336,1
18,104381,1
34,117054,0
22,67026,0
19,23706,0
33,43859,1
31,128883,0
24,29723,0
53,72771,0
32,47265,1
37,89516,1
44,148388,1
48,29456,1
43,73914,0
31,21789,1
59,68388,0
54,112440,1
25,124176,0
31,91918,0
53,68224,1
26,134054,0
48,16265,0
21,140652,0
27,102010,0
42,39196,0
48,95515,1
58,75478,0
27,100220,1
53,98841,0
58,126130,0
46,111674,1
25,132412,1
19,96439,1
37,45505,0
24,133193,1
53,106838,1
51,69461,0
18,29078,0
39,118881,0
44,72825,0
53,77485,0
36,129460,1
29,82562,0
30,66882,0
21,63679,1
55,109378,1
24,69085,1
30,106564,0
38,132118,1
50,99819,0
27,89458,0
33,34468,0
23,66808,0
35,39738,1
21,122594,0
18,49691,1
45,26200,0
25,77306,0
34,137501,1
59,85616,1
53,139877,0
26,108515,0
32,19307,0
49,126436,1
23,122791,1
56,52210,0
34,29100,1
18,23393,1
48,92961,1
28,129842,0
25,36984,0
42,144903,0
40,142845,0
52,15357,0
18,28199,0
45,140136,1
34,19598,0
43,90204,0
56,126008,0
25,25046,1
60,18283,0
45,70391,0
32,136562,1
23,107590,0
36,128979,1
53,141008,1
41,36804,1
45,41788,1
55,81596,1
20,101651,0
50,110671,0
32,56292,0
36,59976,1
60,88894,1
42,23937,1
24,20905,1
56,99169,1
36,26832,1
58,51425,0
35,55636,0
25,79824,0
42,131870,0
22,59743,1
40,79300,1
36,123287,0
41,66692,1
53,40686,0
20,57117,0
48,78932,0
45,36356,0
34,36622,1
55,134273,1
51,35023,0
22,25685,0
39,63488,0
35,104781,0
25,65526,1
30,25564,1
19,55829,1
52,35012,0
18,83803,1
43,137511,1
54,75268,0
45,115460,1
42,124872,0
29,50731,0
38,109043,0
55,57489,0
48,105579,1
55,43700,0
28,136855,0
20,78529,0
31,140787,0
55,112960,1
34,20554,0
39,19520,1
52,122850,1
58,67298,1
28,49608,1
40,36598,0
23,107561,0
51,63696,1
40,28742,1
33,93036,1
55,121454,0
39,103039,1
51,104210,0
21,121426,0
46,68518,1
52,101094,0
39,68845,0
23,83197,1
60,23735,0
32,134692,0
55,54848,0
47,135510,1
45,55917,1
34,79350,1
33,63395,1
50,112261,0
33,95829,0
56,138773,1
54,114854,0
43,94084,0
27,117073,1
46,27581,0
22,93995,0
27,132898,1
34,84575,1
18,66680,0
60,29893,1
18,103884,0
51,107253,1
52,63074,1
46,85575,1
50,111805,0
35,122208,0
54,68685,1
45,86614,0
29,144901,1
48,85426,0
18,106320,0
23,132890,0
47,43054,0
53,62747,0
48,86273,0
23,109058,1
56,61657,0
34,85716,1
19,59729,1
60,15345,1
25,72346,0
49,77607,0
41,17018,1
52,125358,0
52,97794,1
35,44224,0
21,32676,1
55,26235,1
21,95447,1
19,93887,1
29,121888,1
53,78454,1
44,132664,0
49,77650,0
22,103980,1
41,54518,1
58,52370,1
32,121711,1
21,91277,1
21,67789,0
60,17743,0
54,30607,1
44,39548,1
55,29158,0
38,54871,0
50,15966,1
54,28397,1
57,95587,0
47,15270,1
45,133244,1
38,147332,1
37,97474,0
60,67499,0
36,17354,0
27,118076,0
35,19409,1
53,131558,0
49,34638,0
36,48104,1
34,76825,0
40,18404,0
56,37230,0
35,74878,0
42,99805,1
43,98901,1
21,30449,0
38,26954,0
18,143791,1
30,132453,1
21,25198,1
56,16952,1
25,109285,1
49,65198,1
46,73118,0
21,66925,0
20,69188,1
21,86317,0
52,72806,0
28,83532,0
26,39407,0
49,98631,1
48,42878,0
28,27096,0
49,137103,0
45,57006,0
36,106567,1
52,83842,1
38,85748,0
33,101302,0
19,69883,0
20,24206,1
45,54734,1
56,41864,0
58,104226,1
24,80090,0
52,112583,1
37,84028,0
39,53063,0
27,96286,0
57,36182,0
48,95104,0
60,31947,0
58,64664,1
42,123694,1
18,21733,1
31,35834,0
26,22025,1
19,136423,1
27,128864,1
50,131912,0
27,93546,0
26,133765,1
41,119128,1
40,128409,1
57,148795,0
48,98904,0
33,60507,1
43,146987,0
49,131884,1
19,101861,1
44,39030,0
55,54018,1
19,133143,0
26,145487,1
37,49008,0
43,101808,1
52,124054,0
50,22969,1
57,119027,0
25,124200,1
32,83896,1
52,104960,0
55,124381,1
52,99595,0
43,123192,0
55,60061,0
47,98851,0
47,66830,1
60,106194,1
46,82720,0
39,24572,1
18,104588,1
36,61613,1
38,41086,0
54,60345,1
53,16764,1
38,59951,0
24,53810,1
29,26209,1
50,33110,1
24,24584,1
52,90607,0
27,66036,0
43,40982,0
51,22558,0
51,67671,0
49,130516,0
30,30664,1
21,51975,0
38,54756,0
29,144891,0
58,109592,0
26,40004,0
35,141917,1
50,141106,0
38,65795,0
36,49505,0
57,38193,1
59,133551,0
35,127561,0
25,132603,1
60,69957,0
31,25018,0
29,123690,1
43,68279,1
20,131864,1
55,134915,1
59,79752,0
46,90245,1
55,38977,0
55,106086,1
18,45180,0
57,62470,1
54,36540,0
52,129532,1
52,138354,1
25,130299,1
40,149966,0
27,138373,1
43,66934,1
22,108725,0
19,59841,0
27,20011,1
59,115434,0
55,32309,0
42,58984,0
46,39561,0
42,111487,1
43,115168,0
44,97451,0
33,114625,0
29,108758,0
19,115702,1
27,50202,1
28,43829,0
46,78122,1
36,91325,1
39,29879,1
23,79220,1
38,21642,0
24,136579,1
56,39197,0
60,94795,1
27,83943,1
53,50092,0
56,85428,1
40,130559,1
27,50808,0
29,84198,0
39,75760,0
59,51959,1
38,134800,1
51,77943,0
34,60243,1
31,59239,1
33,98411,0
49,33852,1
25,139983,1
47,142385,0
27,54285,0
51,51611,0
23,51874,1
51,77973,0
18,36021,1
45,142279,0
26,134526,0
28,96391,1
23,57545,1
26,48915,0
28,143702,1
22,97184,0
38,40735,0
56,99029,1
43,106857,1
34,89669,0
45,74749,1
52,115226,0
41,68053,0
50,68187,1
50,90098,0
32,52667,0
40,129066,0
49,135819,1
52,24179,0
59,19458,0
30,16718,0
56,104468,0
23,30061,1
45,56128,1
47,45127,0
57,145587,1
41,103795,1
22,138716,1
60,122526,0
23,96423,0
51,52968,0
38,70452,1
18,120947,1
39,135414,0
40,132093,1
58,39220,0
58,100385,0
19,119584,1
26,34162,1
53,116747,1
25,42320,0
49,86479,0
52,94993,0
36,36740,1
29,24059,0
57,126387,1
39,64593,1
45,88677,0
41,139308,0
59,117561,1
28,60791,0
41,145026,0
38,26249,1
40,129626,1
44,69738,1
54,106015,0
22,62480,1
53,42234,0
55,113591,1
27,82286,1
51,138565,0
56,63386,0
57,37681,0
33,135101,0
45,40721,0
37,57902,0
43,90140,1
47,138119,0
28,58212,0
20,130074,0
19,38699,0
27,130746,1
44,37156,1
19,66654,1
40,136362,0
56,94124,0
29,116584,1
49,64973,0
44,78818,0
22,93397,1
40,73739,1
45,121588,1
59,79787,1
48,127080,0
34,145660,1
40,76808,0
47,97130,0
45,82772,0
50,77519,1
60,89001,0
55,131392,1
38,117228,1
27,34654,0
55,86385,0
22,44317,1
26,112883,1
29,91842,0
51,84809,1
46,107451,1
38,36246,1
45,138995,1
48,42053,1
48,100857,1
32,22860,0
49,149444,1
36,107808,0
24,117846,0
47,50406,0
30,132924,0
34,38620,0
31,120439,0
49,108125,1
38,123260,1
30,107708,0
59,113280,0
56,75100,1
39,96285,0
22,54618,1
39,25186,1
22,125583,1
29,23251,1
25,78514,0
42,67214,0
42,26102,0
59,33561,0
23,24034,1
34,57167,0
58,16748,1
24,32000,1
22,139881,0
24,95049,1
42,144294,0
24,31317,1
18,69262,1
23,93802,0
42,83110,0
37,85221,1
40,37294,0
44,30603,1
37,59046,1
21,131131,0
36,68523,0
32,137218,1
20,47586,1
38,79708,1
38,60795,1
21,90587,1
23,59647,1
56,34166,0
49,106946,0
60,63009,1
50,143449,1
59,42724,1
30,114119,0
20,102598,0
44,58186,0
57,142585,1
24,41431,1
20,92910,1
41,149048,1
27,45065,1
29,124081,1
48,119325,1
57,121998,0
34,121237,0
18,50358,0
45,65028,0
57,125830,0
60,124156,1
47,149690,0
60,114178,0
60,92372,0
44,69535,1
42,56263,0
43,56800,0
36,96491,0
49,64767,1
31,124393,1
43,66956,0
44,19319,0
33,128267,0
20,61912,0
40,128812,0
40,28677,1
57,17654,1
33,47936,0
41,146901,1
44,19985,1
49,28957,0
58,121006,0
39,80508,1
19,99177,0
18,139782,0
60,67370,1
31,28866,0
22,103779,0
27,129596,1
48,98528,0
44,105580,1
55,64918,1
60,38437,1
60,119336,1
41,114017,0
23,104559,0
50,41373,1
38,93983,1
43,116453,0
33,108384,0
51,102525,1
39,20013,1
48,44247,0
33,104902,0
52,75753,1
43,95401,0
48,83754,1
53,88148,0
57,73764,0
58,40700,1
59,49899,0
52,87203,1
18,22197,1
35,96439,1
42,83492,1
47,64226,1
36,18774,1
40,106000,1
41,71010,0
40,52935,1
54,147201,0
25,134439,0
49,57328,1
44,116080,1
27,37982,0
58,51901,0
60,108751,0
31,43277,1
41,142308,1
43,83355,0
40,145592,1
28,22444,0
34,54241,0
34,120680,1
35,144198,0
33,148035,0
44,75112,1
24,42318,1
22,22173,1
18,58861,0
52,143351,1
33,143126,0
47,37491,0
44,118516,1
33,121613,0
27,121168,0
39,16608,1
53,15478,0
43,129119,1
55,34524,0
45,56895,0
51,47414,0
28,122411,0
38,79196,0
58,96982,1
52,78958,1
46,124468,1
25,16253,0
58,86210,1
40,65321,0
37,57075,0
23,126492,1
21,68643,0
40,57949,0
27,60303,1
31,114394,0
57,24566,1
58,91408,0
57,78290,1
20,54182,0
50,127064,1
50,74709,0
58,129426,1
20,78484,0
32,25401,0
34,96799,0
53,54902,1
52,61924,1
53,42242,0
30,89991,0
18,83729,0
36,124474,0
29,107440,1
52,142003,0
40,64162,1
18,96795,1
40,100778,1
55,29950,1
49,73709,1
32,41858,0
60,22341,0
58,133527,1
51,108351,1
47,27651,0
60,81579,0
20,53022,1
55,42512,1
45,42315,1
37,126803,0
24,100180,0
46,84580,1
44,148746,0
31,112196,1
58,101515,0
54,142792,0
54,47497,1
42,146469,0
25,37234,0
26,101159,1
48,52667,1
31,76822,1
23,80070,0
46,113589,0
19,60122,1
49,23331,0
40,84934,1
44,73734,1
35,128262,1
36,20301,1
44,85904,0
56,124798,1
60,107429,0
51,120802,0
57,81905,1
50,105150,0
37,121634,0
30,94243,1
30,69117,1
20,56122,0
45,136514,1
43,45542,1
55,20261,1
33,95136,1
54,59689,0
38,100206,1
38,30944,0
37,74423,1
33,25029,0
23,134150,1
53,72600,1
58,62063,1
41,123851,0
51,72496,0
33,45176,1
49,92704,1
27,137433,1
29,94932,1
32,133700,1
54,114780,1
57,51399,1
49,131777,1
55,66713,1
33,94812,0
53,128032,1
55,132604,0
56,113301,1
38,93664,1
56,133824,1
44,64397,1
19,102090,0
28,149752,1
53,42866,0
32,39703,0
22,86513,1
47,93334,1
26,35393,1
57,25539,0
36,143414,1
31,63074,1
53,99090,0
41,75510,0
58,93578,0
19,87085,0
51,146395,0
34,46875,1
25,27766,1
44,122642,0
60,119403,1
21,51622,1
28,29556,1
42,142332,0
52,43460,1
52,71918,1
41,121972,0
54,84216,1
28,75572,1
49,41492,0
19,40714,0
25,60270,0
53,66622,0
31,116543,1
58,64297,1
34,137703,1
58,96630,0
53,108369,1
50,47205,0
44,112061,0
41,100265,0
47,125648,0
25,28024,1
35,95870,0
25,61367,1
60,91634,0
38,75803,0
19,26642,1
33,121740,1
26,135916,0
54,85591,0
23,130451,0
57,131132,0
25,77089,0
51,127992,0
60,25851,1
27,104954,1
19,28871,0
36,138390,0
51,146618,1
23,30792,1
26,19560,1
39,71179,0
21,119168,1
38,36034,1
33,59481,1
32,113376,0
57,63467,0
22,123272,0
33,59397,1
53,45663,0
55,101920,0
42,54947,1
58,79589,1
43,22012,1
19,136644,0
57,42423,0
49,53193,0
26,29751,0
22,109621,0
59,43889,0
47,68810,1
38,103147,0
46,20015,0
50,38832,1
18,134404,1
51,102448,0
47,29586,1
33,63653,1
40,148503,0
28,16030,1
45,123148,1
41,28366,0
25,88928,1
35,124317,0
42,16350,1
19,79068,1
50,105145,1
26,133165,0
55,58578,0
40,110569,0
43,123887,1
18,110009,0
58,144229,1
45,90702,0
50,143750,0
21,15301,0
59,116617,0
28,104236,0
18,21720,1
26,67317,0
42,27867,1
30,139058,0
38,73104,0
56,117545,1
40,123599,0
58,147281,0
25,65334,1
53,116469,0
45,38036,0
57,137052,1
28,148462,1
43,30265,1
50,121035,0
26,116901,0
37,92501,0
47,126153,1
35,66076,1
24,88092,1
18,103042,1
27,112987,1
51,144763,1
32,40388,0
32,129841,1
49,120855,1
30,119963,0
22,117110,0
33,21637,0
50,94566,0
58,46299,1
29,89133,0
40,38915,1
49,82590,0
35,95681,1
20,106807,1
57,126557,1
51,42137,1
30,124830,0
37,75480,1
49,19784,0
35,119350,0
53,101453,1
55,53567,1
25,56927,1
52,116922,0
26,109629,0
26,58218,1
55,35522,1
51,98758,0
40,79822,0
60,104762,1
30,82812,1
39,148711,1
25,115590,0
26,42028,1
34,76350,0
38,53513,1
51,64182,1
41,22062,1
33,143935,1
51,27860,0
22,116709,0
40,98848,0
20,52561,0
18,37796,1
31,24394,1
40,145028,0
20,83441,1
59,60407,0
36,106427,0
20,103609,1
49,78499,1
55,119952,1
23,70628,1
28,148425,0
35,125151,0
55,44110,0
60,65772,0
28,75722,0
58,112756,1
59,86745,1
60,58656,0
33,83207,1
47,74428,0
55,31466,0
45,72438,0
50,84536,1
55,77604,1
40,32686,1
57,122735,1
45,85601,1
19,18117,1
37,80562,0
31,16616,1
24,32138,1
39,83791,0
37,126116,0
20,28150,1
18,132644,0
55,27028,1
58,146416,1
22,99302,0
18,104560,1
47,125242,0
39,95090,1
58,65007,0
24,115611,0
29,125865,0
54,146054,1
32,134174,0
30,108148,1
26,37258,1
34,109140,1
36,59727,0
27,115802,0
42,97111,0
25,71503,0
39,127870,1
25,58400,0
59,148827,1
60,49483,1
22,130499,1
53,145219,0
41,84765,0
41,114770,0
46,126798,0
36,67963,1
44,18706,1
57,103700,0
45,135525,1
32,137347,0
49,16562,0
28,27473,0
37,37478,1
19,44228,0
48,134748,0
48,104653,0
23,101632,1
54,139749,0
38,128580,1
30,30977,0
39,38460,0
19,76032,1
57,133466,1
26,23342,1
18,83714,0
26,146503,0
32,15325,1
54,143259,1
56,124568,1
50,125312,1
19,89875,1
21,129022,0
56,136910,0
59,67663,0
26,110478,0
33,25715,1
42,57980,1
56,37391,1
50,64171,1
32,123639,0
28,106606,0
59,106303,1
53,93790,1
58,128335,1
57,122331,0
44,24318,1
34,60648,0
21,121811,0
52,133018,0
56,28968,1
57,148760,0
47,86830,1
30,46377,0
24,46075,1
56,60937,1
40,146871,1
56,84697,0
58,148756,0
51,77019,0
29,75848,0
18,132018,1
53,127347,1
34,90575,1
47,64784,1
52,76302,1
27,118052,1
53,42781,0
22,17124,1
25,89587,1
43,106079,1
18,126464,0
53,31753,1
26,60735,0
47,124127,1
44,50747,0
48,49905,1
35,62532,0
60,40048,1
22,101538,0
24,89471,0
47,144839,1
38,114486,1
54,41603,0
56,22519,0
27,149263,1
31,20047,0
43,75941,1
60,90014,0
39,62254,1
19,128537,0
54,64136,0
60,66378,0
46,68689,0
33,113318,0
38,74965,1
31,76289,1
32,73810,1
48,78894,1
57,100182,1
54,147774,1
39,81206,1
26,82087,0
36,48062,1
56,55767,0
31,111974,1
31,44178,0
24,52563,1
32,92653,1
58,63432,1
54,91711,0
43,40379,1
58,96041,1
38,80092,1
47,113464,1
25,145596,0
36,135094,1
45,34825,1
57,140471,0
53,71037,0
34,19093,0
24,54380,1
47,90824,0
40,41083,0
54,132687,0
55,21097,0
56,15116,1
42,29608,1
39,91033,1
56,149785,0
31,142103,0
47,71058,1
38,40724,0
18,35924,0
59,111807,1
28,24215,1
29,50251,1
60,54238,0
22,66394,0
31,81779,0
30,134462,0
34,67014,1
39,99535,0
50,107884,1
59,100869,0
54,24506,1
55,97923,1
34,99164,1
52,117053,0
18,79046,1
29,149048,0
37,40523,0
55,123812,0
52,112375,0
27,131624,1
20,34564,0
40,109757,0
44,145664,1
47,77480,1
32,70429,1
19,139391,1
59,145287,1
58,112291,1
34,67834,1
25,76748,1
55,134761,0
56,22042,1
44,38881,1
23,22508,1
39,19223,1
23,121089,1
40,105470,0
45,73810,1
41,120411,1
37,110807,0
43,130962,0
30,84084,0
44,104246,0
55,96180,0
58,98115,1
18,15187,1
49,88536,1
30,75336,0
57,119504,1
21,49028,0
19,95293,1
30,49815,1
41,131972,1
57,114488,1
55,71078,1
53,141800,0
44,49532,0
38,23565,1
55,65186,0
47,123830,0
41,107805,1
52,19540,0
25,114589,1
34,144149,0
27,37506,1
57,96284,1
29,120951,1
56,83924,0
32,110727,1
27,38656,1
29,30409,1
46,88667,0
26,47230,1
30,124740,0
28,18832,1
20,103316,1
23,105485,0
40,50106,0
30,144124,0
39,76337,0
20,74310,1
59,144662,1
53,119543,0
35,131809,0
21,31709,1
18,31406,0
41,128226,1
49,90971,0
52,23004,0
38,82885,1
55,128282,0
40,121038,1
50,143134,1
33,104434,1
20,140198,1
50,143638,1
21,137098,0
41,118003,0
18,54210,0
55,84424,0
41,39510,1
50,34610,1
31,134016,1
34,119003,1
26,76035,1
24,30660,1
55,92627,1
24,36861,0
36,77411,0
48,144937,1
59,86923,0
31,15628,0
22,99958,0
47,83515,1
44,106061,0
37,70224,0
41,58994,1
44,85324,1
23,61120,0
36,40879,0
33,70526,1
60,23651,0
56,143542,1
57,45357,0
28,101882,1
27,81734,0
25,121475,1
43,147233,1
49,127025,0
49,71872,0
33,56492,1
25,71875,1
40,146197,0
28,133448,0
47,110387,0
52,122253,0
58,138527,0
54,85817,0
49,125396,0
48,35141,1
58,29799,1
20,78288,0
32,18528,1
38,90759,0
30,140830,1
58,81905,1
34,45490,0
55,102328,1
19,27047,0
57,82504,1
18,46328,0
55,47119,0
37,130316,0
48,54587,1
59,49900,0
37,71129,0
19,76310,0
42,141642,0
56,134009,0
38,148586,1
45,17516,0
27,35543,0
24,102941,0
26,104000,0
23,40656,1
48,40008,0
55,87914,1
21,123857,0
22,137324,1
57,44539,1
60,24352,0
22,143205,0
32,25710,0
51,93828,1
49,37360,1
47,67549,0
46,28048,1
28,140883,0
20,92731,1
23,89274,0
45,99795,0
35,24262,1
57,145518,0
20,94470,0
28,147947,1
40,54958,1
43,68235,1
25,58351,1
33,49497,0
27,120578,1
29,144444,0
28,93233,1
22,132798,0
46,134421,1
19,148055,1
24,78650,0
43,61041,1
40,19210,1
58,148448,0
36,127468,1
46,122155,0
52,103740,0
33,138054,0
38,140778,0
29,22138,1
31,131590,0
40,80978,1
56,61618,1
56,78742,0
30,71534,1
44,79234,1
55,23959,0
60,143215,0
43,43580,1
51,69975,1
52,105347,1
27,77140,0
49,62547,0
23,70445,1
20,96126,1
24,120055,0
40,83221,0
60,146091,1
22,118053,0
44,87317,0
30,127331,1
34,138515,1
36,119187,0
52,146115,0
32,57691,1
52,136557,1
45,61447,1
37,101489,0
31,78056,0
55,103323,1
33,44864,1
32,137257,1
58,124275,0
59,21558,1
48,99399,1
51,78389,1
52,48639,1
35,86640,0
53,45612,0
55,110399,0
31,113882,0
18,75294,0
58,129021,1
18,53338,1
20,104188,0
55,44274,1
48,58082,0
47,108385,0
32,119590,1
37,149532,1
39,30753,1
50,85216,0
42,136042,0
35,87568,0
42,35124,1
22,84227,1
20,85569,1
56,19587,1
29,104032,1
41,44700,1
27,61923,0
22,48899,1
50,83619,1
28,30739,1
52,17609,0
56,36796,1
35,116788,0
58,109260,1
43,144029,1
45,30428,0
46,49104,0
27,23308,1
46,76730,1
31,52769,0
51,64009,0
37,117797,1
48,19085,1
51,78893,0
33,60148,1
24,34897,1
30,78021,0
48,16942,0
49,146716,0
30,52420,0
49,81736,1
58,82318,1
29,109611,1
43,32723,1
35,79405,0
26,92904,0
55,69714,1
31,146272,0
59,53428,1
51,132307,1
57,86533,0
55,24105,1
44,87495,1
25,57922,0
60,106356,1
56,43678,0
35,107390,1
21,122135,1
29,72160,0
36,63411,0
40,48230,1
60,125427,1
49,43048,1
52,40179,0
35,77339,1
59,29013,1
47,112978,1
20,45594,0
35,118589,1
44,64665,1
60,125801,1
35,92068,0
24,143781,1
52,36590,1
28,77901,0
55,132886,0
34,149256,0
47,41105,1
18,129086,1
46,17451,0
57,134531,0
31,114676,0
39,111038,0
30,71555,0
45,110207,1
27,91857,0
58,109507,0
44,141235,1
32,115043,0
19,141223,1
42,94637,0
41,139821,0
28,32176,1
49,19325,0
33,108165,0
32,70317,0
24,115723,0
25,43652,0
25,76793,1
55,24970,1
36,47721,0
36,107378,0
31,67015,0
20,98798,1
50,120449,0
51,144035,0
53,102849,1
52,49152,1
57,76470,1
21,125558,0
41,104507,1
55,32802,1
22,112501,0
55,95586,0
51,60833,1
28,48183,1
34,21029,0
26,18373,1
55,113585,0
41,99517,0
27,88149,1
24,31947,0
50,129223,1
53,63033,1
60,135645,1
43,98491,0
20,115730,0
32,61356,0
37,90396,1
44,66071,0
58,50090,1
28,131650,0
45,112610,1
21,95911,0
39,59133,1
24,134001,0
39,55604,0
55,22559,1
38,26428,1
25,75960,0
58,43654,0
44,60333,0
53,65166,0
22,111306,0
55,25816,1
39,67292,1
20,108105,0
28,101668,0
50,109849,0
26,105646,0
41,55574,0
60,48128,0
49,83864,0
25,25548,1
46,60658,1
58,49674,1
39,80456,1
34,126966,0
59,16333,1
28,24112,0
24,36147,1
47,32282,0
52,73261,1
30,52288,0
36,22502,0
54,76247,1
45,148926,1
33,105263,0
27,30811,0
53,47642,1
57,63814,1
24,88096,1
29,25622,1
31,149431,1
35,117229,1
18,56725,0
57,78331,1
42,81339,1
44,80590,1
49,99507,1
27,83153,0
49,21541,0
54,49802,1
58,38051,1
53,96965,0
48,74393,1
46,93683,0
25,87900,0
24,44292,1
36,51440,0
30,67561,0
20,132009,0
38,28537,0
48,132570,1
24,28032,1
58,102806,0
47,94636,0
19,27768,0
38,18018,0
32,115179,1
25,149381,0
47,74240,0
46,107577,0
26,20685,1
59,35567,0
36,52204,1
33,36822,0
29,28967,0
35,93250,1
42,55958,0
26,42315,0
43,124695,0
39,68962,0
23,88035,1
32,115285,0
35,109933,1
33,149837,0
38,111622,1
52,29485,1
48,31570,0
47,69813,1
40,145585,1
24,27118,0
25,110045,1
21,71097,0
18,99255,0
25,18920,0
35,70985,0
38,21449,0
31,36721,0
41,122213,0
55,66614,1
34,23612,1
44,52463,1
52,75343,1
24,39721,0
19,76094,0
48,134176,0
25,118120,0
23,94981,0
37,37542,0
49,18336,1
45,53789,1
41,91081,1
56,135587,1
37,22058,1
31,48559,0
53,23714,0
51,105750,0
53,75862,1
52,139631,0
58,72637,0
27,48788,1
36,116903,1
59,82255,1
35,73005,1
31,66700,1
59,148462,1
32,116272,1
24,125354,1
20,127326,0
51,149950,0
57,117924,0
18,113951,0
34,121987,0
23,149042,0
34,123248,1
25,46800,1
38,118904,0
42,52959,1
45,17868,1
49,94982,1
